0,QST3,*,EXPOSICAOAMBIENTEVIRTUAL,Você sabe o que é “Exposição no Ambiente Virtual”? DFT,EXPOSICAO AMBIENTE VIRTUAL.aiml
0,SIM,*,EXPOSICAOAMBIENTEVIRTUAL,Então me conte#Comma adoro ler suas definições. Quero aprender com você. HPY,EXPOSICAO AMBIENTE VIRTUAL.aiml
0,NÃO,*,EXPOSICAOAMBIENTEVIRTUAL,Vou explicar. Exposição no ambiente virtual é a exposição exagerada de informações pessoais de uma pessoa na rede social. DFT#NewlineQBRA<srai>DEFINIÇÃO</srai>,EXPOSICAO AMBIENTE VIRTUAL.aiml
0,DEFINIÇÃO,*,EXPOSICAOAMBIENTEVIRTUAL,Agora#Comma gostaria que você escolhesse uma das alternativas abaixo para exemplificar o conceito de "exposição no ambiente virtual". Transcreva a que você acha correta:#NewlineQBRAJoãozinho cortou o cabelo e resolveu trocar a sua foto de perfil do facebook.#NewlineQBRAJoãozinho escreveu uma mensagem no facebook anunciando a venda de um móvel que ele não usava mais.#NewlineQBRAJoãozinho foi viajar e postou o local e horário que iria pegar o avião.,EXPOSICAO AMBIENTE VIRTUAL.aiml
0,* CORTOU * FOTO *,*,EXPOSICAOAMBIENTEVIRTUAL,Não é isso. Vamos tentar novamente. CNF#NewlineQBRA<srai>PERGUNTA2</srai>,EXPOSICAO AMBIENTE VIRTUAL.aiml
0,* ESCREVEU * MÓVEL *,*,EXPOSICAOAMBIENTEVIRTUAL,Não é isso. Vamos tentar novamente. CNF#NewlineQBRA<srai>PERGUNTA2</srai>,EXPOSICAO AMBIENTE VIRTUAL.aiml
0,* VIAJAR * HORÁRIO *,*,EXPOSICAOAMBIENTEVIRTUAL,Parabéns! Vejo que você está sabendo tudo. HPY#NewlineQBRA<think><set name="topic">CONSTRUCAOTESE</set></think><srai>PASSO2</srai>,EXPOSICAO AMBIENTE VIRTUAL.aiml
0,PERGUNTA2,*,EXPOSICAOAMBIENTEVIRTUAL,Escolha outra alternativa para exemplificar o conceito de exposição no ambiente virtual: DFT#NewlineQBRAJoãozinho cortou o cabelo e resolveu trocar a sua foto de perfil do facebook.#NewlineQBRAJoãozinho foi viajar e postou o local e horário que iria pegar o avião.<think><set name="topic">EXPOSICAOAMBIENTEVIRTUAL2</set></think>,EXPOSICAO AMBIENTE VIRTUAL.aiml
0,* CORTOU * FOTO *,*,EXPOSICAOAMBIENTEVIRTUAL2,Não é isso. Mas vamos continuar. CNF#NewlineQBRA<think><set name="topic">CONSTRUCAOTESE</set></think><srai>PASSO2</srai>,EXPOSICAO AMBIENTE VIRTUAL.aiml
0,* VIAJAR * HORÁRIO *,*,EXPOSICAOAMBIENTEVIRTUAL2,Parabéns! Vejo que você está sabendo tudo. HPY#NewlineQBRA<think><set name="topic">CONSTRUCAOTESE</set></think><srai>PASSO2</srai>,EXPOSICAO AMBIENTE VIRTUAL.aiml
